product_id,date,quantity,revenue,category
P1,2021-03-04,22,5591.66,Eletrônicos
P2,2021-03-04,4,1480.2,Eletrônicos
P3,2021-03-04,5,529.18,Roupas
P4,2021-03-04,18,4324.4,Roupas
P5,2021-03-04,15,2841.5,Livros
P6,2021-03-04,3,1158.05,Móveis
P7,2021-03-04,21,3988.04,Eletrônicos
P8,2021-03-04,5,2442.8,Roupas
P9,2021-03-04,2,787.48,Livros
P10,2021-03-04,12,3466.31,Móveis
P1,2021-03-05,8,509.43,Eletrônicos
P2,2021-03-05,5,661.07,Eletrônicos
P3,2021-03-05,8,406.82,Roupas
P4,2021-03-05,15,1628.74,Roupas
P5,2021-03-05,5,1844.16,Livros
P6,2021-03-05,3,840.4,Móveis
P7,2021-03-05,7,2595.97,Eletrônicos
P8,2021-03-05,2,722.83,Roupas
P9,2021-03-05,1,377.74,Livros
P10,2021-03-05,10,885.11,Móveis
P1,2021-03-06,39,15474.4,Eletrônicos
P2,2021-03-06,24,6106.52,Eletrônicos
P3,2021-03-06,30,12130.14,Roupas
P4,2021-03-06,35,2112.53,Roupas
P5,2021-03-06,4,231.81,Livros
P6,2021-03-06,5,753.03,Móveis
P7,2021-03-06,2,966.47,Eletrônicos
P8,2021-03-06,32,6027.82,Roupas
P9,2021-03-06,42,13185.78,Livros
P10,2021-03-06,23,1894.89,Móveis
P1,2021-03-07,30,6030.78,Eletrônicos
P2,2021-03-07,12,3741.76,Eletrônicos
P3,2021-03-07,54,13423.92,Roupas
P4,2021-03-07,10,4901.95,Roupas
P5,2021-03-07,12,3185.89,Livros
P6,2021-03-07,24,11480.02,Móveis
P7,2021-03-07,9,2237.63,Eletrônicos
P8,2021-03-07,4,609.74,Roupas
P9,2021-03-07,2,924.05,Livros
P10,2021-03-07,33,9500.39,Móveis
P1,2021-03-08,14,6715.91,Eletrônicos
P2,2021-03-08,17,5434.24,Eletrônicos
P3,2021-03-08,5,1843.09,Roupas
P4,2021-03-08,3,261.62,Roupas
P5,2021-03-08,15,1983.46,Livros
P6,2021-03-08,10,2890.45,Móveis
P7,2021-03-08,6,1888.08,Eletrônicos
P8,2021-03-08,15,4369.02,Roupas
P9,2021-03-08,23,10131.47,Livros
P10,2021-03-08,24,9007.32,Móveis
P1,2021-03-09,7,1568.28,Eletrônicos
P2,2021-03-09,23,5538.64,Eletrônicos
P3,2021-03-09,3,567.22,Roupas
P4,2021-03-09,18,2402.86,Roupas
P5,2021-03-09,3,562.94,Livros
P6,2021-03-09,1,463.14,Móveis
P7,2021-03-09,9,1337.88,Eletrônicos
P8,2021-03-09,10,1796.21,Roupas
P9,2021-03-09,9,3431.13,Livros
P10,2021-03-09,9,2396.43,Móveis
P1,2021-03-10,10,3909.05,Eletrônicos
P2,2021-03-10,11,3027.93,Eletrônicos
P3,2021-03-10,15,6944.33,Roupas
P4,2021-03-10,23,6763.92,Roupas
P5,2021-03-10,20,9200.09,Livros
P6,2021-03-10,7,1351.82,Móveis
P7,2021-03-10,13,1364.66,Eletrônicos
P8,2021-03-10,2,186.55,Roupas
P9,2021-03-10,11,4999.73,Livros
P10,2021-03-10,6,1698.13,Móveis
P1,2021-03-11,9,556.35,Eletrônicos
P2,2021-03-11,8,3895.61,Eletrônicos
P3,2021-03-11,12,687.67,Roupas
P4,2021-03-11,4,1751.07,Roupas
P5,2021-03-11,4,1338.18,Livros
P6,2021-03-11,29,4966.8,Móveis
P7,2021-03-11,3,1004.24,Eletrônicos
P8,2021-03-11,1,281.53,Roupas
P9,2021-03-11,16,4227.72,Livros
P10,2021-03-11,2,549.15,Móveis
P1,2021-03-12,20,5684.7,Eletrônicos
P2,2021-03-12,1,409.55,Eletrônicos
P3,2021-03-12,19,1634.38,Roupas
P4,2021-03-12,1,191.27,Roupas
P5,2021-03-12,4,1058.63,Livros
P6,2021-03-12,12,2482.75,Móveis
P7,2021-03-12,20,2259.6,Eletrônicos
P8,2021-03-12,13,848.83,Roupas
P9,2021-03-12,1,360.23,Livros
P10,2021-03-12,8,2321.25,Móveis
P1,2021-03-13,27,8175.78,Eletrônicos
P2,2021-03-13,36,1841.5,Eletrônicos
P3,2021-03-13,11,3995.2,Roupas
P4,2021-03-13,1,171.47,Roupas
P5,2021-03-13,17,1403.08,Livros
P6,2021-03-13,31,6191.62,Móveis
P7,2021-03-13,3,865.86,Eletrônicos
P8,2021-03-13,38,17232.04,Roupas
P9,2021-03-13,42,17663.0,Livros
P10,2021-03-13,14,3631.38,Móveis
P1,2021-03-14,23,10585.04,Eletrônicos
P2,2021-03-14,16,2077.15,Eletrônicos
P3,2021-03-14,7,2958.99,Roupas
P4,2021-03-14,13,5117.43,Roupas
P5,2021-03-14,9,1019.73,Livros
P6,2021-03-14,28,1566.84,Móveis
P7,2021-03-14,16,6920.06,Eletrônicos
P8,2021-03-14,17,5482.83,Roupas
P9,2021-03-14,29,3112.98,Livros
P10,2021-03-14,5,809.57,Móveis
P1,2021-03-15,12,1941.23,Eletrônicos
P2,2021-03-15,7,965.17,Eletrônicos
P3,2021-03-15,1,139.34,Roupas
P4,2021-03-15,14,4327.47,Roupas
P5,2021-03-15,6,1363.82,Livros
P6,2021-03-15,17,1907.78,Móveis
P7,2021-03-15,20,8956.31,Eletrônicos
P8,2021-03-15,4,648.41,Roupas
P9,2021-03-15,18,3770.16,Livros
P10,2021-03-15,12,4451.08,Móveis
P1,2021-03-16,3,1078.38,Eletrônicos
P2,2021-03-16,6,1434.83,Eletrônicos
P3,2021-03-16,4,1599.69,Roupas
P4,2021-03-16,13,1043.39,Roupas
P5,2021-03-16,4,1652.73,Livros
P6,2021-03-16,6,815.29,Móveis
P7,2021-03-16,1,362.17,Eletrônicos
P8,2021-03-16,11,4694.01,Roupas
P9,2021-03-16,13,5981.79,Livros
P10,2021-03-16,21,4271.97,Móveis
P1,2021-03-17,11,4533.65,Eletrônicos
P2,2021-03-17,10,840.42,Eletrônicos
P3,2021-03-17,3,694.87,Roupas
P4,2021-03-17,6,2360.96,Roupas
P5,2021-03-17,4,555.32,Livros
P6,2021-03-17,3,973.57,Móveis
P7,2021-03-17,2,512.85,Eletrônicos
P8,2021-03-17,24,9127.37,Roupas
P9,2021-03-17,15,1295.51,Livros
P10,2021-03-17,6,1947.85,Móveis
P1,2021-03-18,13,5400.28,Eletrônicos
P2,2021-03-18,6,2425.04,Eletrônicos
P3,2021-03-18,3,335.15,Roupas
P4,2021-03-18,14,2605.49,Roupas
P5,2021-03-18,13,2938.12,Livros
P6,2021-03-18,18,7160.81,Móveis
P7,2021-03-18,22,4887.28,Eletrônicos
P8,2021-03-18,17,2021.23,Roupas
P9,2021-03-18,10,2159.64,Livros
P10,2021-03-18,3,1168.53,Móveis
P1,2021-03-19,7,681.55,Eletrônicos
P2,2021-03-19,4,417.58,Eletrônicos
P3,2021-03-19,21,8582.2,Roupas
P4,2021-03-19,9,4351.48,Roupas
P5,2021-03-19,5,1924.68,Livros
P6,2021-03-19,1,56.73,Móveis
P7,2021-03-19,3,618.61,Eletrônicos
P8,2021-03-19,12,2897.32,Roupas
P9,2021-03-19,12,3918.35,Livros
P10,2021-03-19,3,1202.09,Móveis
P1,2021-03-20,20,2145.93,Eletrônicos
P2,2021-03-20,32,8716.58,Eletrônicos
P3,2021-03-20,16,7183.75,Roupas
P4,2021-03-20,2,150.69,Roupas
P5,2021-03-20,46,7898.01,Livros
P6,2021-03-20,7,2063.44,Móveis
P7,2021-03-20,17,6363.54,Eletrônicos
P8,2021-03-20,14,6675.93,Roupas
P9,2021-03-20,15,871.78,Livros
P10,2021-03-20,37,14994.55,Móveis
P1,2021-03-21,34,11505.01,Eletrônicos
P2,2021-03-21,5,2137.25,Eletrônicos
P3,2021-03-21,32,9391.26,Roupas
P4,2021-03-21,38,8105.72,Roupas
P5,2021-03-21,44,13945.61,Livros
P6,2021-03-21,5,2129.79,Móveis
P7,2021-03-21,18,3371.92,Eletrônicos
P8,2021-03-21,17,8443.39,Roupas
P9,2021-03-21,27,12058.31,Livros
P10,2021-03-21,29,3851.18,Móveis
P1,2021-03-22,1,429.43,Eletrônicos
P2,2021-03-22,14,2132.88,Eletrônicos
P3,2021-03-22,16,3857.08,Roupas
P4,2021-03-22,22,10988.45,Roupas
P5,2021-03-22,17,4265.81,Livros
P6,2021-03-22,9,2371.34,Móveis
P7,2021-03-22,1,421.42,Eletrônicos
P8,2021-03-22,16,6588.9,Roupas
P9,2021-03-22,3,371.29,Livros
P10,2021-03-22,9,3836.11,Móveis
P1,2021-03-23,8,2800.23,Eletrônicos
P2,2021-03-23,3,1400.43,Eletrônicos
P3,2021-03-23,1,143.16,Roupas
P4,2021-03-23,11,4100.16,Roupas
P5,2021-03-23,1,446.13,Livros
P6,2021-03-23,10,1902.68,Móveis
P7,2021-03-23,16,2617.09,Eletrônicos
P8,2021-03-23,4,302.94,Roupas
P9,2021-03-23,2,204.5,Livros
P10,2021-03-23,13,3143.39,Móveis
P1,2021-03-24,6,2457.4,Eletrônicos
P2,2021-03-24,15,4441.22,Eletrônicos
P3,2021-03-24,20,8481.62,Roupas
P4,2021-03-24,3,395.37,Roupas
P5,2021-03-24,8,2548.74,Livros
P6,2021-03-24,3,350.33,Móveis
P7,2021-03-24,11,2304.42,Eletrônicos
P8,2021-03-24,1,156.93,Roupas
P9,2021-03-24,8,1904.4,Livros
P10,2021-03-24,26,7216.77,Móveis
P1,2021-03-25,14,4863.19,Eletrônicos
P2,2021-03-25,8,475.94,Eletrônicos
P3,2021-03-25,3,178.23,Roupas
P4,2021-03-25,10,2310.14,Roupas
P5,2021-03-25,8,2725.54,Livros
P6,2021-03-25,20,6976.35,Móveis
P7,2021-03-25,12,3888.49,Eletrônicos
P8,2021-03-25,15,4174.55,Roupas
P9,2021-03-25,13,6448.64,Livros
P10,2021-03-25,29,10538.0,Móveis
P1,2021-03-26,15,7005.2,Eletrônicos
P2,2021-03-26,4,441.72,Eletrônicos
P3,2021-03-26,9,668.92,Roupas
P4,2021-03-26,20,2672.48,Roupas
P5,2021-03-26,8,1865.0,Livros
P6,2021-03-26,14,6045.72,Móveis
P7,2021-03-26,21,9798.91,Eletrônicos
P8,2021-03-26,12,4937.45,Roupas
P9,2021-03-26,12,3860.08,Livros
P10,2021-03-26,13,1333.23,Móveis
P1,2021-03-27,25,1899.52,Eletrônicos
P2,2021-03-27,7,861.03,Eletrônicos
P3,2021-03-27,24,10872.49,Roupas
P4,2021-03-27,25,1903.91,Roupas
P5,2021-03-27,5,2401.58,Livros
P6,2021-03-27,10,2310.83,Móveis
P7,2021-03-27,53,8399.21,Eletrônicos
P8,2021-03-27,14,4621.18,Roupas
P9,2021-03-27,25,3873.12,Livros
P10,2021-03-27,2,917.63,Móveis
P1,2021-03-28,20,8030.45,Eletrônicos
P2,2021-03-28,14,1461.61,Eletrônicos
P3,2021-03-28,57,10710.43,Roupas
P4,2021-03-28,9,928.47,Roupas
P5,2021-03-28,7,2905.02,Livros
P6,2021-03-28,4,1289.86,Móveis
P7,2021-03-28,44,15997.98,Eletrônicos
P8,2021-03-28,36,8297.5,Roupas
P9,2021-03-28,19,5205.54,Livros
P10,2021-03-28,52,7599.12,Móveis
P1,2021-03-29,2,451.11,Eletrônicos
P2,2021-03-29,9,1848.69,Eletrônicos
P3,2021-03-29,1,325.92,Roupas
P4,2021-03-29,13,4814.72,Roupas
P5,2021-03-29,1,490.51,Livros
P6,2021-03-29,15,3716.09,Móveis
P7,2021-03-29,2,272.24,Eletrônicos
P8,2021-03-29,2,339.68,Roupas
P9,2021-03-29,8,2815.13,Livros
P10,2021-03-29,26,6652.03,Móveis
P1,2021-03-30,24,4020.45,Eletrônicos
P2,2021-03-30,13,6358.38,Eletrônicos
P3,2021-03-30,2,146.68,Roupas
P4,2021-03-30,11,2109.57,Roupas
P5,2021-03-30,4,514.83,Livros
P6,2021-03-30,10,1342.42,Móveis
P7,2021-03-30,19,6020.74,Eletrônicos
P8,2021-03-30,2,875.68,Roupas
P9,2021-03-30,11,3596.78,Livros
P10,2021-03-30,18,8279.43,Móveis
P1,2021-03-31,8,617.82,Eletrônicos
P2,2021-03-31,1,423.83,Eletrônicos
P3,2021-03-31,2,744.57,Roupas
P4,2021-03-31,9,2861.14,Roupas
P5,2021-03-31,6,1300.34,Livros
P6,2021-03-31,11,573.37,Móveis
P7,2021-03-31,8,1497.69,Eletrônicos
P8,2021-03-31,8,2324.77,Roupas
P9,2021-03-31,4,1725.15,Livros
P10,2021-03-31,15,2144.05,Móveis
P1,2021-04-01,13,3055.0,Eletrônicos
P2,2021-04-01,3,387.31,Eletrônicos
P3,2021-04-01,25,2287.34,Roupas
P4,2021-04-01,20,3561.43,Roupas
P5,2021-04-01,19,6985.43,Livros
P6,2021-04-01,12,3710.61,Móveis
P7,2021-04-01,19,7265.9,Eletrônicos
P8,2021-04-01,8,982.0,Roupas
P9,2021-04-01,12,2201.98,Livros
P10,2021-04-01,12,2963.47,Móveis
P1,2021-04-02,4,718.53,Eletrônicos
P2,2021-04-02,11,3347.42,Eletrônicos
P3,2021-04-02,6,1544.98,Roupas
P4,2021-04-02,2,461.03,Roupas
P5,2021-04-02,5,1219.24,Livros
P6,2021-04-02,5,2155.73,Móveis
P7,2021-04-02,21,8634.07,Eletrônicos
P8,2021-04-02,4,251.71,Roupas
P9,2021-04-02,14,4649.65,Livros
P10,2021-04-02,13,921.3,Móveis
P1,2021-04-03,8,2258.98,Eletrônicos
P2,2021-04-03,31,5343.22,Eletrônicos
P3,2021-04-03,13,3297.62,Roupas
P4,2021-04-03,18,6754.37,Roupas
P5,2021-04-03,11,2888.76,Livros
P6,2021-04-03,10,2209.37,Móveis
P7,2021-04-03,6,953.55,Eletrônicos
P8,2021-04-03,30,3437.28,Roupas
P9,2021-04-03,31,14437.47,Livros
P10,2021-04-03,14,2020.3,Móveis
P1,2021-04-04,1,283.93,Eletrônicos
P2,2021-04-04,9,684.47,Eletrônicos
P3,2021-04-04,37,10831.85,Roupas
P4,2021-04-04,31,15101.71,Roupas
P5,2021-04-04,26,2823.23,Livros
P6,2021-04-04,18,2718.65,Móveis
P7,2021-04-04,10,4287.77,Eletrônicos
P8,2021-04-04,8,3372.47,Roupas
P9,2021-04-04,5,256.97,Livros
P10,2021-04-04,33,14465.53,Móveis
P1,2021-04-05,24,4172.9,Eletrônicos
P2,2021-04-05,13,5310.45,Eletrônicos
P3,2021-04-05,16,3019.52,Roupas
P4,2021-04-05,12,4832.41,Roupas
P5,2021-04-05,25,6132.54,Livros
P6,2021-04-05,3,216.31,Móveis
P7,2021-04-05,9,2320.68,Eletrônicos
P8,2021-04-05,7,870.02,Roupas
P9,2021-04-05,13,4928.64,Livros
P10,2021-04-05,6,2217.64,Móveis
P1,2021-04-06,8,2531.54,Eletrônicos
P2,2021-04-06,6,840.03,Eletrônicos
P3,2021-04-06,8,2715.29,Roupas
P4,2021-04-06,1,344.87,Roupas
P5,2021-04-06,1,51.81,Livros
P6,2021-04-06,1,401.53,Móveis
P7,2021-04-06,14,5764.65,Eletrônicos
P8,2021-04-06,1,463.56,Roupas
P9,2021-04-06,7,1214.23,Livros
P10,2021-04-06,4,380.43,Móveis
P1,2021-04-07,4,1060.84,Eletrônicos
P2,2021-04-07,9,1565.38,Eletrônicos
P3,2021-04-07,12,1140.87,Roupas
P4,2021-04-07,9,702.02,Roupas
P5,2021-04-07,7,2266.42,Livros
P6,2021-04-07,7,1942.88,Móveis
P7,2021-04-07,14,2014.73,Eletrônicos
P8,2021-04-07,1,228.13,Roupas
P9,2021-04-07,3,852.49,Livros
P10,2021-04-07,11,1647.39,Móveis
P1,2021-04-08,1,295.4,Eletrônicos
P2,2021-04-08,12,1762.93,Eletrônicos
P3,2021-04-08,23,3894.27,Roupas
P4,2021-04-08,15,3875.42,Roupas
P5,2021-04-08,1,169.84,Livros
P6,2021-04-08,15,7229.39,Móveis
P7,2021-04-08,1,442.4,Eletrônicos
P8,2021-04-08,11,2924.01,Roupas
P9,2021-04-08,7,1415.65,Livros
P10,2021-04-08,8,3451.54,Móveis
P1,2021-04-09,1,496.23,Eletrônicos
P2,2021-04-09,14,2457.65,Eletrônicos
P3,2021-04-09,10,1293.61,Roupas
P4,2021-04-09,2,170.03,Roupas
P5,2021-04-09,15,980.09,Livros
P6,2021-04-09,6,1683.32,Móveis
P7,2021-04-09,4,587.81,Eletrônicos
P8,2021-04-09,9,3767.64,Roupas
P9,2021-04-09,1,444.62,Livros
P10,2021-04-09,20,1471.46,Móveis
P1,2021-04-10,21,5386.88,Eletrônicos
P2,2021-04-10,56,14434.79,Eletrônicos
P3,2021-04-10,7,2491.25,Roupas
P4,2021-04-10,51,18863.17,Roupas
P5,2021-04-10,42,19983.07,Livros
P6,2021-04-10,45,11687.37,Móveis
P7,2021-04-10,26,10116.78,Eletrônicos
P8,2021-04-10,13,1719.44,Roupas
P9,2021-04-10,10,1047.68,Livros
P10,2021-04-10,38,9654.43,Móveis
P1,2021-04-11,8,3261.27,Eletrônicos
P2,2021-04-11,2,952.39,Eletrônicos
P3,2021-04-11,21,8311.8,Roupas
P4,2021-04-11,8,3358.18,Roupas
P5,2021-04-11,35,4002.59,Livros
P6,2021-04-11,18,5915.16,Móveis
P7,2021-04-11,20,3453.84,Eletrônicos
P8,2021-04-11,12,2239.01,Roupas
P9,2021-04-11,20,7017.76,Livros
P10,2021-04-11,41,10332.43,Móveis
P1,2021-04-12,1,149.66,Eletrônicos
P2,2021-04-12,12,5845.61,Eletrônicos
P3,2021-04-12,11,1019.51,Roupas
P4,2021-04-12,7,441.34,Roupas
P5,2021-04-12,16,3090.02,Livros
P6,2021-04-12,9,2640.16,Móveis
P7,2021-04-12,17,5252.2,Eletrônicos
P8,2021-04-12,9,3422.28,Roupas
P9,2021-04-12,18,2115.21,Livros
P10,2021-04-12,2,271.21,Móveis
P1,2021-04-13,9,4387.57,Eletrônicos
P2,2021-04-13,1,418.43,Eletrônicos
P3,2021-04-13,16,5351.31,Roupas
P4,2021-04-13,9,4160.9,Roupas
P5,2021-04-13,10,1456.98,Livros
P6,2021-04-13,4,569.71,Móveis
P7,2021-04-13,4,210.86,Eletrônicos
P8,2021-04-13,18,3491.59,Roupas
P9,2021-04-13,22,7793.13,Livros
P10,2021-04-13,17,3601.58,Móveis
P1,2021-04-14,7,2898.26,Eletrônicos
P2,2021-04-14,12,5986.14,Eletrônicos
P3,2021-04-14,23,9689.61,Roupas
P4,2021-04-14,1,268.68,Roupas
P5,2021-04-14,3,658.17,Livros
P6,2021-04-14,7,1711.87,Móveis
P7,2021-04-14,16,2688.67,Eletrônicos
P8,2021-04-14,6,609.88,Roupas
P9,2021-04-14,9,1118.01,Livros
P10,2021-04-14,13,6174.98,Móveis
P1,2021-04-15,6,617.59,Eletrônicos
P2,2021-04-15,6,1218.05,Eletrônicos
P3,2021-04-15,7,2893.6,Roupas
P4,2021-04-15,2,122.86,Roupas
P5,2021-04-15,8,2665.78,Livros
P6,2021-04-15,4,366.79,Móveis
P7,2021-04-15,7,3025.22,Eletrônicos
P8,2021-04-15,3,1414.36,Roupas
P9,2021-04-15,16,2748.84,Livros
P10,2021-04-15,4,1632.29,Móveis
P1,2021-04-16,8,1466.7,Eletrônicos
P2,2021-04-16,17,7762.03,Eletrônicos
P3,2021-04-16,5,1582.35,Roupas
P4,2021-04-16,5,1604.9,Roupas
P5,2021-04-16,26,4561.75,Livros
P6,2021-04-16,1,482.84,Móveis
P7,2021-04-16,17,2806.6,Eletrônicos
P8,2021-04-16,2,568.29,Roupas
P9,2021-04-16,16,4910.15,Livros
P10,2021-04-16,18,3865.53,Móveis
P1,2021-04-17,13,3374.15,Eletrônicos
P2,2021-04-17,34,2707.25,Eletrônicos
P3,2021-04-17,16,5683.33,Roupas
P4,2021-04-17,19,8330.07,Roupas
P5,2021-04-17,22,7825.7,Livros
P6,2021-04-17,7,1602.21,Móveis
P7,2021-04-17,6,1599.51,Eletrônicos
P8,2021-04-17,3,336.11,Roupas
P9,2021-04-17,18,4603.5,Livros
P10,2021-04-17,28,6641.94,Móveis
P1,2021-04-18,10,1467.62,Eletrônicos
P2,2021-04-18,9,963.04,Eletrônicos
P3,2021-04-18,20,9610.3,Roupas
P4,2021-04-18,39,9474.29,Roupas
P5,2021-04-18,22,7840.52,Livros
P6,2021-04-18,24,4429.42,Móveis
P7,2021-04-18,22,3384.8,Eletrônicos
P8,2021-04-18,32,2895.2,Roupas
P9,2021-04-18,5,1406.61,Livros
P10,2021-04-18,26,2781.26,Móveis
P1,2021-04-19,15,5789.91,Eletrônicos
P2,2021-04-19,3,501.46,Eletrônicos
P3,2021-04-19,23,7604.38,Roupas
P4,2021-04-19,7,1479.3,Roupas
P5,2021-04-19,7,1781.58,Livros
P6,2021-04-19,21,2743.44,Móveis
P7,2021-04-19,16,5634.15,Eletrônicos
P8,2021-04-19,10,2381.6,Roupas
P9,2021-04-19,8,1096.7,Livros
P10,2021-04-19,11,4583.81,Móveis
P1,2021-04-20,20,2447.12,Eletrônicos
P2,2021-04-20,5,1059.05,Eletrônicos
P3,2021-04-20,5,1387.28,Roupas
P4,2021-04-20,3,661.57,Roupas
P5,2021-04-20,11,1845.65,Livros
P6,2021-04-20,4,1532.23,Móveis
P7,2021-04-20,5,1375.29,Eletrônicos
P8,2021-04-20,20,7532.9,Roupas
P9,2021-04-20,17,7751.34,Livros
P10,2021-04-20,27,10379.26,Móveis
P1,2021-04-21,7,1645.68,Eletrônicos
P2,2021-04-21,9,887.28,Eletrônicos
P3,2021-04-21,4,1089.68,Roupas
P4,2021-04-21,1,150.08,Roupas
P5,2021-04-21,3,927.9,Livros
P6,2021-04-21,4,316.13,Móveis
P7,2021-04-21,1,472.91,Eletrônicos
P8,2021-04-21,6,2310.9,Roupas
P9,2021-04-21,2,728.24,Livros
P10,2021-04-21,29,13109.37,Móveis
P1,2021-04-22,19,3257.45,Eletrônicos
P2,2021-04-22,8,468.36,Eletrônicos
P3,2021-04-22,3,197.52,Roupas
P4,2021-04-22,23,9448.89,Roupas
P5,2021-04-22,12,1937.16,Livros
P6,2021-04-22,9,1428.06,Móveis
P7,2021-04-22,7,2776.32,Eletrônicos
P8,2021-04-22,8,3154.01,Roupas
P9,2021-04-22,13,6136.12,Livros
P10,2021-04-22,6,1616.45,Móveis
P1,2021-04-23,18,6883.16,Eletrônicos
P2,2021-04-23,1,88.51,Eletrônicos
P3,2021-04-23,1,62.25,Roupas
P4,2021-04-23,10,1326.98,Roupas
P5,2021-04-23,19,6948.84,Livros
P6,2021-04-23,1,214.01,Móveis
P7,2021-04-23,6,1436.44,Eletrônicos
P8,2021-04-23,21,1994.31,Roupas
P9,2021-04-23,1,380.77,Livros
P10,2021-04-23,19,1664.25,Móveis
P1,2021-04-24,7,2838.94,Eletrônicos
P2,2021-04-24,3,424.55,Eletrônicos
P3,2021-04-24,36,8102.29,Roupas
P4,2021-04-24,2,831.65,Roupas
P5,2021-04-24,1,228.34,Livros
P6,2021-04-24,26,7761.71,Móveis
P7,2021-04-24,32,7633.99,Eletrônicos
P8,2021-04-24,12,5515.65,Roupas
P9,2021-04-24,17,6133.65,Livros
P10,2021-04-24,12,4543.65,Móveis
P1,2021-04-25,4,927.08,Eletrônicos
P2,2021-04-25,5,966.51,Eletrônicos
P3,2021-04-25,27,12646.0,Roupas
P4,2021-04-25,26,6644.77,Roupas
P5,2021-04-25,4,319.5,Livros
P6,2021-04-25,20,1004.98,Móveis
P7,2021-04-25,6,819.35,Eletrônicos
P8,2021-04-25,28,9149.47,Roupas
P9,2021-04-25,20,2471.97,Livros
P10,2021-04-25,35,6173.49,Móveis
P1,2021-04-26,25,7864.4,Eletrônicos
P2,2021-04-26,20,9022.59,Eletrônicos
P3,2021-04-26,15,7363.58,Roupas
P4,2021-04-26,18,3001.92,Roupas
P5,2021-04-26,25,2193.32,Livros
P6,2021-04-26,12,2942.13,Móveis
P7,2021-04-26,6,1357.03,Eletrônicos
P8,2021-04-26,4,1711.46,Roupas
P9,2021-04-26,1,297.9,Livros
P10,2021-04-26,15,5889.71,Móveis
P1,2021-04-27,10,1771.96,Eletrônicos
P2,2021-04-27,1,156.25,Eletrônicos
P3,2021-04-27,7,1886.53,Roupas
P4,2021-04-27,11,3847.67,Roupas
P5,2021-04-27,1,486.23,Livros
P6,2021-04-27,24,7862.48,Móveis
P7,2021-04-27,16,6332.44,Eletrônicos
P8,2021-04-27,18,1410.34,Roupas
P9,2021-04-27,10,4848.47,Livros
P10,2021-04-27,15,4704.06,Móveis
P1,2021-04-28,4,1759.65,Eletrônicos
P2,2021-04-28,4,1319.65,Eletrônicos
P3,2021-04-28,11,2605.64,Roupas
P4,2021-04-28,4,501.25,Roupas
P5,2021-04-28,16,4812.92,Livros
P6,2021-04-28,6,418.96,Móveis
P7,2021-04-28,4,836.69,Eletrônicos
P8,2021-04-28,5,2165.58,Roupas
P9,2021-04-28,7,611.4,Livros
P10,2021-04-28,13,3223.11,Móveis
P1,2021-04-29,3,1060.96,Eletrônicos
P2,2021-04-29,10,1251.38,Eletrônicos
P3,2021-04-29,22,4197.89,Roupas
P4,2021-04-29,11,1878.09,Roupas
P5,2021-04-29,8,2462.32,Livros
P6,2021-04-29,17,4530.06,Móveis
P7,2021-04-29,3,740.35,Eletrônicos
P8,2021-04-29,9,1828.63,Roupas
P9,2021-04-29,23,10996.96,Livros
P10,2021-04-29,19,8301.04,Móveis
P1,2021-04-30,8,2998.59,Eletrônicos
P2,2021-04-30,8,3845.78,Eletrônicos
P3,2021-04-30,20,5065.69,Roupas
P4,2021-04-30,8,3804.3,Roupas
P5,2021-04-30,11,1471.45,Livros
P6,2021-04-30,4,1496.06,Móveis
P7,2021-04-30,1,360.54,Eletrônicos
P8,2021-04-30,11,2109.11,Roupas
P9,2021-04-30,12,1287.85,Livros
P10,2021-04-30,5,2219.93,Móveis
P1,2021-05-01,10,1624.53,Eletrônicos
P2,2021-05-01,41,11384.28,Eletrônicos
P3,2021-05-01,3,247.29,Roupas
P4,2021-05-01,9,4410.4,Roupas
P5,2021-05-01,16,5972.66,Livros
P6,2021-05-01,19,7517.66,Móveis
P7,2021-05-01,21,2920.13,Eletrônicos
P8,2021-05-01,21,2695.18,Roupas
P9,2021-05-01,13,4659.85,Livros
P10,2021-05-01,8,1093.44,Móveis
P1,2021-05-02,34,2384.07,Eletrônicos
P2,2021-05-02,11,641.59,Eletrônicos
P3,2021-05-02,6,2235.3,Roupas
P4,2021-05-02,4,1110.87,Roupas
P5,2021-05-02,14,5908.17,Livros
P6,2021-05-02,34,12671.94,Móveis
P7,2021-05-02,28,10034.8,Eletrônicos
P8,2021-05-02,1,231.06,Roupas
P9,2021-05-02,28,12210.46,Livros
P10,2021-05-02,15,5631.28,Móveis
P1,2021-05-03,15,2698.47,Eletrônicos
P2,2021-05-03,1,341.77,Eletrônicos
P3,2021-05-03,11,643.12,Roupas
P4,2021-05-03,5,1689.05,Roupas
P5,2021-05-03,5,713.84,Livros
P6,2021-05-03,6,951.75,Móveis
P7,2021-05-03,7,928.14,Eletrônicos
P8,2021-05-03,16,4919.0,Roupas
P9,2021-05-03,1,323.95,Livros
P10,2021-05-03,6,2609.23,Móveis
P1,2021-05-04,12,4152.1,Eletrônicos
P2,2021-05-04,8,803.82,Eletrônicos
P3,2021-05-04,14,4485.37,Roupas
P4,2021-05-04,21,2691.67,Roupas
P5,2021-05-04,6,1565.34,Livros
P6,2021-05-04,10,3560.44,Móveis
P7,2021-05-04,4,1948.87,Eletrônicos
P8,2021-05-04,4,283.26,Roupas
P9,2021-05-04,7,857.67,Livros
P10,2021-05-04,13,5877.9,Móveis
P1,2021-05-05,17,4324.3,Eletrônicos
P2,2021-05-05,8,3117.07,Eletrônicos
P3,2021-05-05,5,1653.78,Roupas
